SubImage Number,Class Name,RelativeOriginX2Absolute,RelativeOriginY2Absolute,Ymin,Xmin,Ymax,Xmax,cX,cY
subImage_29,channel,4284,533,0.4461225,0.74431056,0.50920266,0.7682723,4511.367387235165,936.1033264696598
subImage_29,channel,4284,533,0.12277495,0.8969562,0.1969918,0.9210135,4360.104487076402,1017.4889196753502
subImage_29,channel,4284,533,0.89626426,0.4410366,0.964314,0.46495056,4726.817620873451,774.445581689477
subImage_29,channel,4284,533,0.4195218,0.44496673,0.49367628,0.46630824,4501.3411439061165,775.8547793924809
subImage_29,channel,4284,533,0.10370461,0.4456075,0.17565273,0.46770486,4350.4870460778475,776.3977480828762
subImage_29,channel,4284,533,0.12050152,0.5972505,0.18189521,0.6165924,4355.970421642065,856.4891404211521
subImage_29,channel,4284,533,0.6085359,0.8941817,0.67616874,0.91892856,4589.759700894356,1016.1938928067684
subImage_29,channel,4284,533,0.1256265,0.7484877,0.19286464,0.7717577,4359.800892740488,938.1454078555107
subImage_29,channel,4284,533,0.28237686,0.74581623,0.34869763,0.772276,4434.195728182793,937.5715753138065
subImage_29,channel,4284,533,0.28321263,0.2953435,0.341831,0.31457144,4432.760384082794,695.542328491807
subImage_29,channel,4284,533,0.75265557,0.14077419,0.817812,0.16049628,4657.771286725998,613.2885802611709
subImage_29,channel,4284,533,0.7642379,0.7442263,0.8272854,0.76646054,4662.7825429439545,935.5980361402035
subImage_29,channel,4284,533,0.90255487,0.74021125,0.98904413,0.7682622,4734.200561881065,935.0081759989262
subImage_29,channel,4284,533,0.60051626,0.5937377,0.6630776,0.6129569,4584.735336899757,854.5841116905212
subImage_29,channel,4284,533,0.27934572,0.59438807,0.33877105,0.6122016,4431.11179035902,854.556138843298
subImage_29,channel,4284,533,0.5824608,0.444959,0.6533775,0.46604,4578.129513978958,775.7812335193157
subImage_29,channel,4284,533,0.41665918,0.14234167,0.49202397,0.16147952,4500.266589939594,613.9683474525809
subImage_29,channel,4284,533,0.44372368,0.59491044,0.5074389,0.61490065,4510.376693248749,855.4146558642387
subImage_29,channel,4284,533,0.60264164,0.29224375,0.65959436,0.31030425,4584.412167787552,693.5790428519249
subImage_29,channel,4284,533,0.09752719,0.14253749,0.1744058,0.16304044,4348.720051467419,614.4365193545818
subImage_29,channel,4284,533,0.9222953,0.89361495,0.9912359,0.9149155,4739.42042183876,1014.9733648896217
subImage_29,channel,4284,533,0.7649643,0.29217723,0.82279134,0.31194153,4661.885837674141,693.9976507127285
subImage_29,channel,4284,533,0.0065416354,0.89760923,0.0374004,0.91957664,4294.4582040393725,1017.280036687851
subImage_31,channel,4760,0,0.7042827,0.8338778,0.7790764,0.8612604,5113.039465427399,451.75433456897736
subImage_31,channel,4760,0,0.6904942,0.23507698,0.76586133,0.25781578,5106.612611889839,131.35591975599527
subImage_31,channel,4760,0,0.21585557,0.68594956,0.2819668,0.711624,4878.481725037098,372.4533618092537
subImage_31,channel,4760,0,0.53999066,0.83878905,0.6160635,0.8632945,5035.14088511467,453.60526022315025
subImage_31,channel,4760,0,0.3812585,0.8373078,0.4540809,0.86474824,4958.810776531696,453.5979374051094
subImage_31,channel,4760,0,0.846249,0.6845189,0.9153154,0.7084243,5179.252321004868,371.21936371922493
subImage_31,channel,4760,0,0.52622175,0.088283725,0.5902593,0.11327087,5025.722493648529,53.71429994702339
subImage_31,channel,4760,0,0.5249581,0.6868472,0.60333294,0.7086282,5028.533260583878,371.89419078826904
subImage_31,channel,4760,0,0.21507846,0.2411195,0.28480095,0.26175293,4878.971298366785,134.01550452411175
subImage_31,channel,4760,0,0.20040272,0.39049268,0.26069194,0.4148748,4869.7405296862125,214.63043069839478
subImage_31,channel,4760,0,0.67620355,0.5353396,0.7629613,0.5593376,5102.521240711212,291.7314764261246
subImage_31,channel,4760,0,0.3729124,0.68644136,0.4477893,0.7089765,4955.327008962631,371.87886211276054
subImage_31,channel,4760,0,0.8422945,0.23508197,0.921845,0.26152042,5179.865208864212,132.34453593194485
subImage_31,channel,4760,0,0.2004525,0.08781951,0.27650568,0.11662672,4873.516048133373,54.48491932451725
subImage_31,channel,4760,0,0.22548857,0.8392709,0.29786044,0.8619082,4884.55706602335,453.36422672867775
subImage_31,channel,4760,0,0.84528095,0.8354395,0.92695475,0.8612655,5181.79209458828,452.1718781590462
subImage_31,channel,4760,0,0.032456692,0.3891298,0.11213505,0.41729707,4794.412835307419,214.91275630891323
subImage_32,channel,4760,533,0.55479836,0.73809683,0.618989,0.76399297,5039.361390590668,933.3069312870502
subImage_32,channel,4760,533,0.39383143,0.8908453,0.46659684,0.9134211,4964.781929135323,1013.8369937837124
subImage_32,channel,4760,533,0.5292333,0.43685287,0.6042526,0.46172708,5029.769633173943,772.47155803442
subImage_32,channel,4760,533,0.8493439,0.4336942,0.9226697,0.46231335,5181.739237904549,771.7860167771578
subImage_32,channel,4760,533,0.5464262,0.5883714,0.61664563,0.6106316,5036.811091065407,852.5342944860458
subImage_32,channel,4760,533,0.6939845,0.43608567,0.76610076,0.46108538,5107.500294923782,772.096084907651
subImage_32,channel,4760,533,0.23263204,0.8906295,0.30215698,0.91467476,4887.279788136482,1014.1135770976543
subImage_32,channel,4760,533,0.22872707,0.287683,0.29148424,0.30972522,4883.810291588306,692.2092946469784
subImage_32,channel,4760,533,0.53820443,0.13715257,0.5998225,0.15724736,5030.85041475296,611.457581885159
subImage_32,channel,4760,533,0.2347014,0.5888618,0.29725388,0.61334425,4886.6053547263145,853.3879190385342
subImage_32,channel,4760,533,0.7129609,0.58701515,0.77160347,0.6081573,5113.326318621635,851.5134523510933
subImage_32,channel,4760,533,0.08050853,0.8932707,0.14527223,0.91499585,4813.735819756985,1014.9030277132988
subImage_32,channel,4760,533,0.5563704,0.8875057,0.62556,0.91352856,5041.299426436424,1012.9756334125996
subImage_32,channel,4760,533,0.39679724,0.73922867,0.46967626,0.7649928,4966.220692038536,933.875013589859
subImage_32,channel,4760,533,0.23524094,0.7406111,0.30589885,0.76444906,4888.791267991066,934.0985263288021
subImage_32,channel,4760,533,0.075099334,0.2877212,0.139388,0.31115234,4811.047984331846,692.5997946411371
subImage_32,channel,4760,533,0.37746674,0.13802895,0.43988454,0.15977196,4954.5296050310135,612.3639434352517
subImage_32,channel,4760,533,0.84653133,0.13255978,0.9178505,0.15697078,5179.922874569893,610.1598943397403
subImage_32,channel,4760,533,0.71905684,0.7393666,0.79257685,0.7609165,5119.7688192129135,932.8254361450672
subImage_32,channel,4760,533,0.7063224,0.28411084,0.7764145,0.3070627,5112.891378760338,690.5477456450462
subImage_32,channel,4760,533,0.5516688,0.28611398,0.6236352,0.30715495,5039.7223509550095,691.1061700880527
subImage_32,channel,4760,533,0.39218536,0.28794128,0.45238444,0.30667555,4961.007612943649,691.4653852880001
subImage_32,channel,4760,533,0.0520263,0.4378002,0.13214466,0.4639956,4803.832688808441,773.3285818994045
subImage_32,channel,4760,533,0.21510163,0.4392302,0.28539827,0.46586838,4879.118977189064,774.208773508668
subImage_32,channel,4760,533,0.07706863,0.58980185,0.1427365,0.6128542,4812.313618898392,853.5078321695328
subImage_32,channel,4760,533,0.3907077,0.5904299,0.45414907,0.61029536,4961.07591098547,852.99328109622
subImage_32,channel,4760,533,0.8600593,0.2842256,0.9210821,0.30583972,5183.911653280258,690.2524105161428
subImage_32,channel,4760,533,0.86499983,0.734839,0.9353188,0.7622117,5188.475840687752,931.9640122354031
subImage_32,channel,4760,533,0.20909667,0.13675219,0.27993494,0.15981801,4876.389523863792,612.0359574332833
subImage_32,channel,4760,533,0.37631235,0.43811595,0.44833493,0.46237522,4956.26605206728,772.9808989465237
subImage_32,channel,4760,533,0.71422017,0.88811815,0.79344666,0.90929294,5118.824704647064,1012.0100539326668
subImage_32,channel,4760,533,0.07094528,0.74169886,0.14933378,0.76376134,4812.426414579153,934.2051440179348
subImage_34,channel,5236,0,0.49582168,0.83130103,0.5693828,0.85957485,5489.518664181232,450.61842411756516
subImage_34,channel,5236,0,0.81286716,0.82971406,0.88504446,0.8568773,5640.102965593338,449.4766045808792
subImage_34,channel,5236,0,0.65563965,0.8293957,0.7250792,0.85807145,5564.6110808849335,449.7099975645542
subImage_34,channel,5236,0,0.16843408,0.23240958,0.23450257,0.25859353,5331.898923248053,130.85232908278704
subImage_34,channel,5236,0,0.48230633,0.22992961,0.5567564,0.2572435,5483.296924650669,129.8316378518939
subImage_34,channel,5236,0,0.14587814,0.08258863,0.22552194,0.109842114,5324.3932174146175,51.28279276564717
subImage_34,channel,5236,0,0.33887145,0.8313952,0.40202954,0.8585745,5412.334436416626,450.3769299685955
subImage_34,channel,5236,0,0.46495247,0.08029703,0.54858947,0.108275935,5477.222980976105,50.25469532236457
subImage_34,channel,5236,0,0.146528,0.3847892,0.2104791,0.412112,5320.967690080404,212.37416879832745
subImage_34,channel,5236,0,0.6475748,0.68069124,0.70930725,0.7004441,5558.93792450428,368.07256931066513
subImage_34,channel,5236,0,0.30621755,0.3819954,0.3694676,0.4064287,5396.813062727451,210.1150238364935
subImage_34,channel,5236,0,0.45818675,0.38088164,0.5421381,0.40819085,5474.077313184738,210.28781692683697
subImage_34,channel,5236,0,0.7999354,0.6781536,0.8739392,0.7002477,5634.382158756256,367.34394097328186
subImage_34,channel,5236,0,0.17123026,0.83150464,0.25138164,0.8612406,5336.581630349159,451.1166140139103
subImage_34,channel,5236,0,0.63914186,0.23051855,0.71890044,0.25540072,5559.214067339897,129.497484639287
subImage_34,channel,5236,0,0.15981784,0.68356186,0.23640384,0.70424795,5330.300760418177,369.8513151705265
subImage_34,channel,5236,0,0.79431355,0.5307257,0.8627057,0.55440676,5630.370583295822,289.18780583143234
subImage_34,channel,5236,0,0.17203765,0.9800654,0.24832393,0.99883276,5336.046055674553,527.3763616681099
subImage_34,channel,5236,0,0.793381,0.079652734,0.8694659,0.10605729,5631.757553458214,49.4917224124074
subImage_34,channel,5236,0,0.48635036,0.68003404,0.5561168,0.7015874,5484.107188105583,368.2021085321903
subImage_34,channel,5236,0,0.15040031,0.5315748,0.22971031,0.56020015,5326.466327905655,290.9580216407776
subImage_34,channel,5236,0,0.32160577,0.2323779,0.3944674,0.2582752,5406.425418078899,130.75905448943377
subImage_34,channel,5236,0,0.65267706,0.9795808,0.7306207,0.9976939,5565.224862456322,526.9437117874622
subImage_34,channel,5236,0,0.0102406405,0.23265043,0.08353183,0.26351494,5258.317847199738,132.22806976735592
subImage_35,channel,5236,533,0.511959,0.88205713,0.57631916,0.90773815,5495.010205507278,1009.9804419875145
subImage_35,channel,5236,533,0.6617008,0.27938905,0.7241962,0.3012184,5565.843481421471,687.7318838387728
subImage_35,channel,5236,533,0.34172958,0.27905074,0.4046119,0.30349213,5413.629269123077,688.2476739138365
subImage_35,channel,5236,533,0.5046661,0.27991,0.56714445,0.30152667,5491.090909361839,687.9528709203005
subImage_35,channel,5236,533,0.81990623,0.27848524,0.8844702,0.3026046,5641.641597270966,687.8604382127523
subImage_35,channel,5236,533,0.16933182,0.43292314,0.23317866,0.45583954,5331.797494024038,769.855254933238
subImage_35,channel,5236,533,0.821302,0.7284684,0.8890026,0.75616586,5643.052499055862,928.655035674572
subImage_35,channel,5236,533,0.3171769,0.1304563,0.38806543,0.15159011,5403.847675919533,608.1653675884008
subImage_35,channel,5236,533,0.5030579,0.58330613,0.5724283,0.60212773,5491.965711593628,848.9181249141693
subImage_35,channel,5236,533,0.6584323,0.73204964,0.7337218,0.7573314,5567.332675218582,929.9200405776501
subImage_35,channel,5236,533,0.6441069,0.43038407,0.7195937,0.4533462,5560.560749530792,768.5141149610281
subImage_35,channel,5236,533,0.8229825,0.88011885,0.8896838,0.9036317,5643.614573001862,1008.369517326355
subImage_35,channel,5236,533,0.014104497,0.4308686,0.08162041,0.45843938,5258.782527811825,770.00057554245
subImage_35,channel,5236,533,0.32931185,0.4330931,0.39246678,0.45523235,5407.783314228058,769.7387331724167
subImage_35,channel,5236,533,0.8247335,0.58008707,0.8766895,0.60170203,5640.938671469688,847.9467951953411
subImage_35,channel,5236,533,0.17495319,0.7353757,0.25156257,0.75703555,5337.510750412941,930.7275996804237
subImage_35,channel,5236,533,0.66425586,0.58232635,0.7242648,0.60272324,5566.467916607857,848.8157166540623
subImage_35,channel,5236,533,0.019279785,0.5849202,0.09640048,0.6071142,5263.531902462244,850.6771738231182
subImage_35,channel,5236,533,0.18336292,0.2826465,0.24610248,0.30184942,5338.212764769793,688.7681658416986
subImage_35,channel,5236,533,0.6689818,0.8831697,0.7417706,0.90597147,5571.759074926376,1009.8061239719391
subImage_35,channel,5236,533,0.80373555,0.12990555,0.8749343,0.14932567,5635.52342903614,607.4151202589273
subImage_35,channel,5236,533,0.48118073,0.1304922,0.5580309,0.15003353,5483.332368135452,607.7601067945361
subImage_35,channel,5236,533,0.34184712,0.7354633,0.412882,0.7542201,5415.62553101778,930.0006392300129
subImage_35,channel,5236,533,0.01484019,0.13410823,0.07379445,0.15447602,5257.095043649897,609.9077018871903
subImage_35,channel,5236,533,0.5061942,0.73221195,0.5802002,0.7547798,5494.561859965324,929.2833048701286
subImage_37,channel,5712,0,0.44554085,0.8242177,0.5191261,0.8532118,5941.590737104416,447.03496101498604
subImage_37,channel,5712,0,0.7691808,0.8227082,0.83976436,0.85142654,6094.928941249847,446.1569058895111
subImage_37,channel,5712,0,0.10228222,0.07531942,0.18378611,0.10501264,5780.084261998534,48.05849323794246
subImage_37,channel,5712,0,0.74764836,0.5259743,0.818898,0.5469902,6084.838038563728,285.9450364410877
subImage_37,channel,5712,0,0.2559717,0.37688714,0.32449773,0.40159428,5850.151724219322,207.46529945731163
subImage_37,channel,5712,0,0.91959506,0.8237283,0.99309665,0.850474,6167.22062754631,446.1749190688133
subImage_37,channel,5712,0,0.7569586,0.22556396,0.8202797,0.24772435,6087.3827204704285,126.13133529573679
subImage_37,channel,5712,0,0.12530056,0.82980347,0.20099786,0.85313004,5789.659022927284,448.50178024172783
subImage_37,channel,5712,0,0.7553405,0.6738035,0.8255334,0.69364166,6088.24798977375,364.4241380393505
subImage_37,channel,5712,0,0.60024714,0.67526007,0.6630042,0.6943646,6012.653824687004,365.0049757063389
subImage_37,channel,5712,0,0.7692354,0.97282135,0.8410253,0.9958001,6095.242038369179,524.637611836195
subImage_37,channel,5712,0,0.1216775,0.23093712,0.18400447,0.25214678,5784.75230973959,128.74186035990715
subImage_37,channel,5712,0,0.57661575,0.5262403,0.662037,0.5485972,6006.799358248711,286.44419530034065
subImage_37,channel,5712,0,0.00376959,0.82800865,0.039154537,0.85582685,5722.215942244045,448.7421624660492
subImage_37,channel,5712,0,0.28227705,0.82834345,0.3507998,0.84995264,5862.6722894907,447.2659077644348
subImage_38,channel,5712,533,0.75968325,0.12126032,0.8283671,0.14355034,6089.9559869766235,603.5720406211913
subImage_38,channel,5712,533,0.5947046,0.42379317,0.6692744,0.44984716,6012.827006220818,765.8251475840807
subImage_38,channel,5712,533,0.77130955,0.7226779,0.8416613,0.7515243,6095.887057304382,925.8748904764652
subImage_38,channel,5712,533,0.6133428,0.5769878,0.6743635,0.5965266,6018.474103093147,845.7415944635868
subImage_38,channel,5712,533,0.28045923,0.42657158,0.34196943,0.4500872,5860.138020038605,766.6295615285635
subImage_38,channel,5712,533,0.6155333,0.72543633,0.6845286,0.7511381,6021.414727807045,926.5070831775665
subImage_38,channel,5712,533,0.44234812,0.124149546,0.50459665,0.14600481,5937.372856020927,604.9961361289024
subImage_38,channel,5712,533,0.4473079,0.7270261,0.5198434,0.7503549,5942.182012736797,926.7220340967178
subImage_38,channel,5712,533,0.29028153,0.57680005,0.3567517,0.59934115,5865.993912160397,846.4416304528713
subImage_38,channel,5712,533,0.6091429,0.274719,0.67536855,0.29504493,6017.713724374771,684.8420869857073
subImage_38,channel,5712,533,0.45282543,0.5739763,0.51962364,0.5984467,5943.442877292633,845.4507308602333
subImage_38,channel,5712,533,0.7607772,0.42490184,0.82571477,0.4474493,6089.585082292557,765.4815787523985
subImage_38,channel,5712,533,0.76498425,0.27181938,0.8438019,0.29507315,6094.891107439995,684.0768604427576
subImage_38,channel,5712,533,0.13724433,0.7290056,0.19800831,0.7542263,5791.790128946304,928.2813019156456
subImage_38,channel,5712,533,0.6161433,0.8744197,0.6902519,0.8999785,6022.92205119133,1005.8771223425865
subImage_38,channel,5712,533,0.28182256,0.27561384,0.3533577,0.29632244,5863.172903001308,685.4210184961557
subImage_38,channel,5712,533,0.46334967,0.8778034,0.53696334,0.90053093,5950.074497282505,1006.9260961711407
subImage_38,channel,5712,533,0.30063325,0.87940526,0.36995834,0.901005,5871.60079908371,1007.4793422222137
subImage_38,channel,5712,533,0.28000253,0.12539408,0.34587234,0.14551517,5860.958220720291,605.1973150670528
subImage_38,channel,5712,533,0.9241371,0.2709266,0.99334484,0.2929816,6168.360706210136,683.2815325111151
subImage_38,channel,5712,533,0.7731613,0.5743588,0.84475166,0.5965432,6097.063281655312,845.04538667202
subImage_38,channel,5712,533,0.90442324,0.42367378,0.97566104,0.44675902,6159.460057735443,764.9703396260738
subImage_38,channel,5712,533,0.7764675,0.87721395,0.8491769,0.8962403,6098.903363823891,1005.625557333231
subImage_38,channel,5712,533,0.13012178,0.27756253,0.19413657,0.2989324,5789.173489034176,686.6358994245529
subImage_38,channel,5712,533,0.93280303,0.72423375,0.9940535,0.7482481,6170.591851234436,925.4164121747017
subImage_38,channel,5712,533,0.60159266,0.1245696,0.6684214,0.14305624,6014.263343334198,604.3222879506648
subImage_38,channel,5712,533,0.0057950704,0.5795828,0.04081189,0.59915733,5723.092456315644,847.134248316288
subImage_38,channel,5712,533,0.9327389,0.8752812,0.9977254,0.895339,6171.450509905815,1004.8702904582024
subImage_38,channel,5712,533,0.9041342,0.120634004,0.9769616,0.1454162,6159.700806736946,603.9023795351386
subImage_40,channel,6188,0,0.23663938,0.8210791,0.30655247,0.8492201,6317.279660344124,445.1347294449806
subImage_40,channel,6188,0,0.555318,0.8178424,0.6288479,0.8466135,6469.831483006477,443.57751074433327
subImage_40,channel,6188,0,0.39207682,0.8201908,0.46480906,0.84727305,6391.938839495182,444.3791131079197
subImage_40,channel,6188,0,0.55966496,0.9677616,0.62951696,0.99241513,6471.025297880173,522.3870922327042
subImage_40,channel,6188,0,0.7211792,0.9683765,0.7862191,0.9900619,6546.7607971429825,521.923832654953
subImage_40,channel,6188,0,0.07247376,0.82211787,0.15561613,0.84701765,6242.2853941470385,444.82461366057396
subImage_40,channel,6188,0,0.70998085,0.8174452,0.78920287,0.84695554,6544.805724024773,443.56280156970024
subImage_40,channel,6188,0,0.8637917,0.8160636,0.93942606,0.8431819,6617.165828943253,442.18892335891724
subImage_40,channel,6188,0,0.7058612,0.66786855,0.7746334,0.68870956,6540.357719182968,361.5280667543411
subImage_40,channel,6188,0,0.39278743,0.6687869,0.4550285,0.6877466,6389.780191540718,361.5161691606045
subImage_40,channel,6188,0,0.07423557,0.97161245,0.14730322,0.9952754,6240.726233690977,524.1756071448326
subImage_40,channel,6188,0,0.23203953,0.97008574,0.30752084,0.99145937,6316.415366321802,522.751771748066
subImage_40,channel,6188,0,0.0673123,0.51970816,0.13441466,0.5475552,6236.01101604104,284.4256867170334
subImage_40,channel,6188,0,0.6925396,0.5176516,0.772287,0.54077476,6536.6287269592285,282.07063031196594
subImage_41,channel,6188,533,0.7212253,0.26614627,0.78910893,0.29009107,6547.459552288055,681.2372511029243
subImage_41,channel,6188,533,0.23015249,0.42161196,0.29859492,0.446956,6313.841883480549,764.4733649045229
subImage_41,channel,6188,533,0.24368581,0.26943636,0.30844253,0.29220468,6319.406546056271,682.6773364841938
subImage_41,channel,6188,533,0.5593286,0.26764965,0.62882996,0.29334584,6470.781740069389,682.5052979141474
subImage_41,channel,6188,533,0.07403632,0.42090344,0.13837242,0.44687143,6238.553281024098,764.2620039135218
subImage_41,channel,6188,533,0.5611679,0.56857187,0.6301335,0.59079844,6471.529734492302,841.9721857905388
subImage_41,channel,6188,533,0.38944143,0.419565,0.45461565,0.44519398,6388.885585784912,763.4582650661469
subImage_41,channel,6188,533,0.5657039,0.71884316,0.63616407,0.7447402,6474.044583439827,923.044962823391
subImage_41,channel,6188,533,0.7243417,0.56756824,0.79359293,0.5910108,6549.268439650536,841.7613172233105
subImage_41,channel,6188,533,0.090332784,0.875235,0.15747629,0.8951563,6246.978559806943,1004.809293448925
subImage_41,channel,6188,533,0.08101148,0.57306045,0.15167135,0.59450877,6243.378513917327,844.1571971476078
subImage_41,channel,6188,533,0.73143053,0.87127966,0.79992855,0.89259136,6552.4634602069855,1003.0716252624989
subImage_41,channel,6188,533,0.09041361,0.7227941,0.15948147,0.7476772,6247.475027486682,924.8806074559689
subImage_41,channel,6188,533,0.2527161,0.72360355,0.3154052,0.7451603,6323.212865650654,924.4255602359772
subImage_41,channel,6188,533,0.25447598,0.87241757,0.31488186,0.89661837,6323.507166445255,1004.4480767846107
subImage_41,channel,6188,533,0.39298475,0.11881798,0.4532963,0.14247298,6389.414890289307,602.6340408436954
subImage_41,channel,6188,533,0.707066,0.118278265,0.7714264,0.13540566,6539.881186246872,600.6067659258842
subImage_41,channel,6188,533,0.08253201,0.2691832,0.14642453,0.2932679,6242.491657212377,682.8932166546583
subImage_41,channel,6188,533,0.54954106,0.11800593,0.61145896,0.14019746,6464.318003177643,601.8112027049065
subImage_41,channel,6188,533,0.7052213,0.41813275,0.77714497,0.44200823,6540.803170800209,762.2275709807873
subImage_41,channel,6188,533,0.8555148,0.41491053,0.9319282,0.44258925,6613.411443948746,761.5236909091473
subImage_41,channel,6188,533,0.40924984,0.56930035,0.4699733,0.5893773,6397.25510686636,841.7875904142857
subImage_41,channel,6188,533,0.2439545,0.5719535,0.3101954,0.5910178,6319.887671679258,842.93184030056
subImage_41,channel,6188,533,0.23563637,0.12060429,0.28482226,0.14102916,6311.869152456522,602.7253159582615
subImage_41,channel,6188,533,0.85685396,0.113704145,0.9304379,0.13746023,6613.375468492508,599.9353064000607
subImage_41,channel,6188,533,0.8699566,0.7176082,0.95128185,0.7427363,6621.454753041267,922.181807488203
subImage_41,channel,6188,533,0.54716855,0.4179847,0.61519164,0.44161087,6464.641725540161,762.0822186022997
subImage_41,channel,6188,533,0.8715034,0.56550586,0.94731987,0.58731896,6620.879940152168,840.2278142869473
subImage_41,channel,6188,533,0.40074345,0.26900196,0.4733275,0.28928974,6396.028884291649,681.7847389727831
subImage_41,channel,6188,533,0.71271247,0.7183898,0.80305517,0.73949957,6548.7526968717575,921.5275192558765
subImage_41,channel,6188,533,0.871672,0.26720774,0.93655235,0.28612378,6618.35738825798,680.4628511816263
subImage_43,channel,6664,0,0.8183872,0.8089996,0.8932534,0.8359551,7071.370461940765,438.3804225921631
subImage_43,channel,6664,0,0.8264786,0.95807505,0.89223176,0.9860473,7073.053066372871,518.1086126863956
subImage_43,channel,6664,0,0.16621308,0.06552151,0.23428091,0.09181246,6759.317570656538,41.92950302362442
subImage_43,channel,6664,0,0.47215378,0.36342776,0.5479208,0.38703957,6906.777756214142,199.99954350292683
subImage_43,channel,6664,0,0.66791624,0.9604552,0.73862594,0.9848991,6998.757039308548,518.4369163811207
subImage_43,channel,6664,0,0.5048691,0.9609946,0.5738613,0.9844587,6920.737836241722,518.4633007645607
subImage_43,channel,6664,0,0.6413547,0.06276097,0.72110647,0.08794746,6988.265753626823,40.163796465843916
subImage_43,channel,6664,0,0.30900136,0.36349243,0.3920971,0.39244384,6830.8614292144775,201.4570146203041
subImage_43,channel,6664,0,0.17923145,0.6627234,0.24962166,0.6862989,6766.06704005599,359.5144506394863
subImage_43,channel,6664,0,0.6357331,0.361322,0.7093226,0.38881978,6984.123256444931,199.91278161108494
subImage_43,channel,6664,0,0.65483457,0.21205491,0.7257154,0.23991838,6992.570892214775,120.45088158547878
subImage_43,channel,6664,0,0.5064694,0.8131516,0.5818343,0.8399206,6923.016291260719,440.5437355339527
subImage_43,channel,6664,0,0.32392192,0.06824031,0.39127916,0.090324484,6834.217857003212,42.25751682370901
subImage_43,channel,6664,0,0.81446046,0.21143669,0.88414603,0.23839763,7068.26834487915,119.8808454722166
subImage_43,channel,6664,0,0.16648991,0.51773214,0.23493767,0.537899,6759.539764493704,281.3257043361664
subImage_43,channel,6664,0,0.50158834,0.21494155,0.5638679,0.23776406,6917.578592538834,120.64604421705008
subImage_43,channel,6664,0,0.34486654,0.9619751,0.41844198,0.9867163,6845.667428970337,519.3262495994568
subImage_43,channel,6664,0,0.012321479,0.06478811,0.08003036,0.095559314,6685.979737447575,42.73258861526847
subImage_43,channel,6664,0,0.32919535,0.5135453,0.39457247,0.5377393,6836.256740450859,280.1673330068588
subImage_43,channel,6664,0,0.6589832,0.8133513,0.7343198,0.8377571,6995.606108546257,440.02038437128067
subImage_43,channel,6664,0,0.18761836,0.9643404,0.25554425,0.98785424,6769.472700029612,520.2598691880703
subImage_43,channel,6664,0,0.3411217,0.8133345,0.41759825,0.841466,6844.575348317623,441.0043423771858
subImage_43,channel,6664,0,0.79558665,0.061525244,0.8725024,0.08866829,7061.005189657211,40.02657602913678
subImage_43,channel,6664,0,0.15480742,0.36496702,0.23289254,0.38933718,6756.272590875626,201.02206940948963
subImage_43,channel,6664,0,0.3355871,0.21561994,0.41032588,0.23765011,6841.527293741703,120.79646776616573
subImage_44,channel,6664,533,0.5036163,0.11057052,0.5630685,0.13450697,6917.870978236198,598.3131512999535
subImage_44,channel,6664,533,0.68406117,0.86345905,0.749993,0.88674265,7005.304898619652,999.4287536144257
subImage_44,channel,6664,533,0.67824143,0.7135028,0.75300384,0.73461014,7004.636373639107,918.9221050739288
subImage_44,channel,6664,533,0.65957224,0.41109258,0.72740215,0.43471473,6994.099905848503,758.4076491594315
subImage_44,channel,6664,533,0.5209627,0.86275965,0.5903742,0.89101607,6928.498179078102,1000.3812282681465
subImage_44,channel,6664,533,0.51853263,0.26121944,0.58439106,0.28202295,6926.495838522911,677.7740982472897
subImage_44,channel,6664,533,0.3499862,0.56431025,0.41902998,0.5851401,6847.025849997997,839.3285214006901
subImage_44,channel,6664,533,0.34082165,0.4127385,0.41280085,0.43848237,6843.362155497074,759.8503634482622
subImage_44,channel,6664,533,0.20058969,0.71252984,0.26959035,0.7390044,6775.902848243713,919.8338674008846
subImage_44,channel,6664,533,0.19759598,0.56365377,0.25666478,0.585565,6772.114062428474,839.2667936980724
subImage_44,channel,6664,533,0.50254196,0.56342363,0.5801241,0.5859027,6921.674517393112,839.2954654693604
subImage_44,channel,6664,533,0.36137208,0.8636164,0.42483607,0.89127535,6851.117540359497,1000.6786522269249
subImage_44,channel,6664,533,0.67231673,0.25745824,0.74701065,0.28305882,7001.799916028976,677.0477970093489
subImage_44,channel,6664,533,0.35087943,0.2613188,0.41801047,0.28622577,6846.995797157288,678.920627579093
subImage_44,channel,6664,533,0.82133335,0.4098833,0.88079554,0.4350658,7069.10667514801,758.1789342015982
subImage_44,channel,6664,533,0.8271738,0.85746944,0.90977156,0.88764596,7077.393002986908,998.073253929615
subImage_44,channel,6664,533,0.1993488,0.86535907,0.2637093,0.8863276,6774.207831144333,999.8245034813881
subImage_44,channel,6664,533,0.1788739,0.114176326,0.25063732,0.1341382,6766.223670184612,599.1758201681077
subImage_44,channel,6664,533,0.51361185,0.7130754,0.5913975,0.73619944,6926.992231726646,919.2317443192005
subImage_44,channel,6664,533,0.49423462,0.41185844,0.5628401,0.4393771,6915.58378469944,759.854271069169
subImage_44,channel,6664,533,0.35713044,0.7163741,0.4216561,0.73758507,6849.351196527481,920.4801180064678
subImage_44,channel,6664,533,0.18392634,0.26292056,0.25280005,0.28484353,6767.9408811330795,678.9791307002306
subImage_44,channel,6664,533,0.8208776,0.257872,0.8931703,0.2809736,7071.943402290344,676.602352052927
